1,2010,1,1,3.2394
2,2010,1,29,29.037
3,2010,1,14,16.659
4,2010,1,163,178.08
5,2010,1,11,14.829
6,2010,1,12,8.4971
7,2010,1,4,3.7298
10,2010,1,50,47.785
11,2010,1,5,2.0835
12,2010,1,2,2.0959
13,2010,1,20,37.76
14,2010,1,33,25.663
15,2010,1,6,3.5609
16,2010,1,12,10.019
18,2010,1,42,33.162
19,2010,1,2,2.4621
20,2010,1,20,42.524
21,2010,1,18,14.005
22,2010,1,52,48.685
23,2010,1,13,7.2437
24,2010,1,12,13.02
25,2010,1,40,31.931
26,2010,1,4,2.3063
27,2010,1,2,4.3734
28,2010,1,22,15.781
29,2010,1,1,1.5144
30,2010,1,28,27.885
32,2010,1,70,64.377
33,2010,1,38,44.945
34,2010,1,0,0.60601
35,2010,1,29,46.13
36,2010,1,18,19.79
37,2010,1,8,9.4576
38,2010,1,46,58.011
39,2010,1,3,2.6089
40,2010,1,25,25.322
41,2010,1,1,2.0941
42,2010,1,31,36.466
43,2010,1,107,119.67
44,2010,1,6,4.6548
45,2010,1,0,0.84472
46,2010,1,37,29.85
47,2010,1,11,16.994
48,2010,1,4,5.8865
50,2010,1,2,0.95154
1,2010,2,2,2.6186
2,2010,2,23,27.624
3,2010,2,11,13.403
4,2010,2,127,155.88
5,2010,2,5,12.041
6,2010,2,11,9.2698
7,2010,2,8,3.7514
10,2010,2,36,42.855
11,2010,2,1,2.085
12,2010,2,1,1.9355
13,2010,2,26,30.211
14,2010,2,14,25.987
15,2010,2,2,5.2637
16,2010,2,6,11.156
18,2010,2,31,39.805
19,2010,2,2,2.4842
20,2010,2,23,34.485
21,2010,2,15,13.048
22,2010,2,33,43.617
23,2010,2,10,7.7689
24,2010,2,10,10.912
25,2010,2,25,37.476
26,2010,2,1,2.4025
27,2010,2,5,3.1593
28,2010,2,7,15.446
29,2010,2,0,1.633
30,2010,2,29,26.059
32,2010,2,61,64.546
33,2010,2,29,36.806
34,2010,2,2,0.86793
35,2010,2,30,36.346
36,2010,2,19,17.845
37,2010,2,11,7.5374
38,2010,2,39,53.418
39,2010,2,0,2.8805
40,2010,2,20,21.992
41,2010,2,0,2.2392
42,2010,2,23,36.26
43,2010,2,105,107.8
44,2010,2,3,4.7685
45,2010,2,0,0.93323
46,2010,2,22,29.08
47,2010,2,10,18.26
48,2010,2,4,6.063
50,2010,2,1,0.9403
1,2010,3,6,2.3641
2,2010,3,32,27.942
3,2010,3,5,13.167
4,2010,3,183,160.99
5,2010,3,12,11.95
6,2010,3,13,8.3414
7,2010,3,3,4.1761
