0,2010,1,161,163.39
1,2010,1,13,14.428
2,2010,1,6,2.4564
3,2010,1,10,8.3896
4,2010,1,0,0.84424
5,2010,1,3,3.2773
6,2010,1,19,16.834
7,2010,1,1,2.2019
8,2010,1,0,0.77217
9,2010,1,0,0.3132
10,2010,1,3,3.7141
11,2010,1,19,20.126
12,2010,1,11,7.9872
13,2010,1,51,36.343
14,2010,1,50,32.745
15,2010,1,7,9.3589
16,2010,1,8,4.0903
17,2010,1,16,11.387
18,2010,1,5,10.805
19,2010,1,10,2.79
20,2010,1,19,21.746
21,2010,1,0,1.4538
22,2010,1,5,1.8758
23,2010,1,0,0.3245
24,2010,1,3,1.2362
25,2010,1,172,167.79
26,2010,1,573,649.4
27,2010,1,55,46.963
0,2010,2,144,142.51
1,2010,2,13,10.806
2,2010,2,3,4.2399
3,2010,2,8,7.846
4,2010,2,3,-0.067059
5,2010,2,8,1.2336
6,2010,2,23,16.712
7,2010,2,0,0.70088
8,2010,2,1,-0.052089
9,2010,2,0,0.92782
10,2010,2,4,2.5446
11,2010,2,16,20.917
12,2010,2,13,8.3642
13,2010,2,39,36.444
14,2010,2,35,41.169
15,2010,2,8,10.468
16,2010,2,3,3.5396
17,2010,2,7,9.291
18,2010,2,2,9.7705
19,2010,2,1,6.5037
20,2010,2,27,18.876
21,2010,2,1,2.1585
22,2010,2,1,2.6681
23,2010,2,0,-0.020885
24,2010,2,3,2.4039
25,2010,2,140,154.91
26,2010,2,431,562.15
27,2010,2,40,45.627
0,2010,3,166,163.83
1,2010,3,16,11.331
2,2010,3,2,3.2515
3,2010,3,9,7.787
4,2010,3,0,1.2565
5,2010,3,5,3.2602
6,2010,3,14,16.76
7,2010,3,0,0.44438
8,2010,3,1,3.3648
9,2010,3,0,1.3354
10,2010,3,3,3.2156
11,2010,3,27,17.762
12,2010,3,6,9.2705
13,2010,3,33,38.433
14,2010,3,47,31.586
15,2010,3,9,9.5539
16,2010,3,6,1.8591
17,2010,3,6,11.083
18,2010,3,7,8.6634
19,2010,3,3,2.4121
20,2010,3,28,24.002
21,2010,3,3,1.543
22,2010,3,4,1.3438
23,2010,3,0,0.49097
24,2010,3,4,2.6787
25,2010,3,185,147.32
26,2010,3,636,547.12
27,2010,3,39,49.71
0,2010,4,185,169.54
1,2010,4,15,13.468
2,2010,4,0,1.394
3,2010,4,3,9.8015
4,2010,4,0,0.40985
5,2010,4,0,3.9565
6,2010,4,12,21.935
7,2010,4,3,-0.036965
8,2010,4,2,2.8259
9,2010,4,2,0.39724
10,2010,4,2,5.0947
11,2010,4,27,21.562
12,2010,4,7,10
13,2010,4,45,37.865
14,2010,4,48,44.552
15,2010,4,5,6.9275
16,2010,4,10,6.2836
17,2010,4,7,7.297
18,2010,4,7,9.3762
19,2010,4,3,3.0497
20,2010,4,28,19.216
21,2010,4,2,1.0017
22,2010,4,1,4.106
23,2010,4,0,-0.028232
24,2010,4,1,2.9405
25,2010,4,188,167.14
26,2010,4,672,644.04
27,2010,4,46,40.691
0,2010,5,190,176.06
1,2010,5,8,11.208
2,2010,5,1,1.618
3,2010,5,11,5.4465
4,2010,5,1,1.6382
5,2010,5,0,2.3121
6,2010,5,13,16.18
7,2010,5,0,1.328
8,2010,5,2,1.1025
9,2010,5,1,1.0283
10,2010,5,4,2.5149
11,2010,5,26,20.684
12,2010,5,8,8.5109
13,2010,5,26,41.055
14,2010,5,40,39.7
15,2010,5,14,6.8917
16,2010,5,8,5.4204
17,2010,5,7,8.9767
18,2010,5,12,9.1036
19,2010,5,1,1.7309
20,2010,5,22,23.07
21,2010,5,2,1.7415
22,2010,5,2,1.7249
23,2010,5,1,0.0098323
24,2010,5,4,2.3299
25,2010,5,216,173.6
26,2010,5,661,682.61
27,2010,5,56,43.678
0,2010,6,168,181.2
1,2010,6,13,9.4572
2,2010,6,1,2.1632
3,2010,6,14,11.061
4,2010,6,1,1.1669
5,2010,6,6,0.99654
6,2010,6,10,12.961
7,2010,6,3,1.2014
8,2010,6,1,0.7491
9,2010,6,2,1.1643
10,2010,6,4,4.4633
11,2010,6,26,23.009
12,2010,6,5,6.0735
13,2010,6,35,35.413
14,2010,6,34,41.476
15,2010,6,12,11.6
16,2010,6,4,5.0475
17,2010,6,12,10.243
18,2010,6,9,8.7174
19,2010,6,0,1.9241
20,2010,6,28,24.306
21,2010,6,4,0.98468
